VOCABULARY ID,VOCABULARY NAME,DEFAULT,FINNGEN,HUS,TYKS,PSHP,KYS,FinnOMOP
EphMRA ATC,Anatomical Classification of Pharmaceutical Products (EphMRA),,,,,,,
NFC,New Form Code (EphMRA),,,,,,,
RxNorm Extension,RxNorm Extension (OHDSI),x,x,x,,,,x
LPD_Australia,Longitudinal Patient Data Australia (IQVIA),,,,,,,
GRR,Global Reference Repository (IQVIA),,,,,,,
MMI,Modernizing Medicine (MMI),,,,,,,
Specimen Type,OMOP Specimen Type,,,,,,,
CVX,CDC Vaccine Administered CVX (NCIRD),,,,,,,
PPI,AllOfUs_PPI (Columbia),,,,,,,
ICDO3,"International Classification of Diseases for Oncology, Third Edition (WHO)",,x,x,,,,x
CDT,Current Dental Terminology (ADA),,,,,,,
ISBT,Information Standard for Blood and Transplant 128 Product (ICCBBA),,,,,,,
ISBT Attribute,Information Standard for Blood and Transplant 128 Product Attribute (ICCBBA),,,,,,,
GGR,Commented Drug Directory (BCFI),,,,,,,
LPD_Belgium,Longitudinal Patient Data Belgium (IQVIA),,,,,,,
KDC,Korean Drug Code (HIRA),,,,,,,
SUS,"Table of Procedures, Drugs, Orthoses, Protheses and Special Materials (Brazilian Unified Health System)",,,,,,,
MEDRT,Medication Reference Terminology MED-RT (VA),,,,,,,
Episode Type,OMOP Episode Type,,,,,,,
SNOMED Veterinary,SNOMED Veterinary,,,,,,,
JMDC,Japan Medical Data Center Drug Code (JMDC),,,,,,,
Provider,OMOP Provider,,,,,,,
Supplier,OMOP Supplier,,,,,,,
HemOnc,HemOnc,,,,,,,
NAACCR,Data Standards & Data Dictionary Volume II (NAACCR),,,x,,,,x
KCD7,"Korean Classification of Diseases, 7th Revision",,,,,,,
KNHIS,Korean National Health Information System,,,,,,,
CTD,Comparative Toxicogenomic Database,,,,,,,
EDI,Korean EDI,,,,,,,
ICD10CN,"International Classification of Diseases, Tenth Revision, Chinese Edition",,,,,,,
ICD9ProcCN,"International Classification of Diseases, Ninth Revision, Chinese Edition, Procedures",,,,,,,
Nebraska Lexicon,Nebraska Lexicon,,x,x,,,,x
OMOP Extension,OMOP Extension (OHDSI),x,x,,,,,x
CAP,CAP electronic Cancer Checklists (College of American Pathologists),,,,,,,
CIM10,"International Classification of Diseases, Tenth Revision, French Edition",,,,,,,
NCCD,Normalized Chinese Clinical Drug,,,,,,,
CIViC,Clinical Interpretation of Variants in Cancer (civicdb.org),,,,,,,
CGI,Cancer Genome Interpreter (Pompeu Fabra University),,,,,,,
ClinVar,ClinVar (NCBI),,,,,,,
JAX,The Clinical Knowledgebase (The Jackson Laboratory),,,,,,,
NCIt,NCI Thesaurus (National Cancer Institute),,,,,,,
HGNC,Human Gene Nomenclature (European Bioinformatics Institute),,,,,,,
ICD10GM,"International Classification of Diseases, Tenth Revision, German Edition",,,,,,,
Cancer Modifier,Diagnostic Modifiers of Cancer (OMOP),,,,,,,
OPS,Operations and Procedures Classification (OPS),,,,,,,
CCAM,Common Classification of Medical Acts,,,,,,,
UK Biobank,UK Biobank,,,,,,,
OncoKB,Oncology Knowledge Base (MSK),,,,,,,
OMOP Genomic,OMOP Genomic vocabulary,,,,,,,
OncoTree,OncoTree (MSK),,,,,,,
OMOP Invest Drug,OMOP Investigational Drugs,,,,,,,
UCUM,Unified Code for Units of Measure (Regenstrief Institute),,,x,,,,x
